"Column1","Column2","Column3","Column4","Column5"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","813266","TAMPA ENCODER","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","401012","PARAFUSO 3.5 X 13 CH. PH - OXI","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","402034","ANEL DE RETENÇÃO ORING INTERNO 14MM X 2,6MM","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","813274","TAMPÃO P/ EIXO MOTOR DZ E GABINETE CANCELA","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","813260","CALÇO DO ESTATOR NEW BV","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","412151","ESTATOR BOBINADO AGL NEW BV P39 04 42Z 220V 60HZ","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","402015","ANEL ELÁSTICO E12","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","411017","ROLAMENTOS 6201-08 ZZ C3","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","804430","CAPA DO ROLAMENTO DOS MOTORES","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","402019","PINO ELÁSTICO 4 X 24MM","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","412163","ROTOR AGL NEW BV P39","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","401007","PARAFUSO 4.8 X 13 A/A PN. PH - ZI","4"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","101553","SENSOR EFEITO HALL AH3781-P-B 0,30W HALL LATCH SWITCH SIP-3 BULK (AH3781-P-B)","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","911080","PLACA REVISADA CENTRAL FLEX","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","102806","MICRO CHAVE NS0-040D PARA BV CORRENTE","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","103131","CABO CONECTOR TERMINAL WHITE WIRE BLK-PH-3P L500 BOX (BLK-PH-3P L500)","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","811851","CAIXA MOTOR BV CADENA 25,6X21,6X32,5","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","811505","SACO PLASTICO TRANSPARENTE 14CM X 9CM","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","811311","ETIQUETA ADES. BOPP FOSCO C/DFAM 50MM X 25MM X 02 CAR","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","811306","ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","103064","CONECTOR FÊMEA EC601V-5.08-3P GREEN BAG/BULK (EC601V-5.08-3P)","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","701256","COROA Z11 PARA BV CADENA (P/ CORRENTE ASA 410) - BRUTO","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","813490","SUPORTE DO MICRO SWICH BV CADENA - ZINCADO","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","813491","MANCAL DE ENCAIXE DO ACIONAMENTO BV CADENA - CINZA","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","401230","PORCA BAIXA M20 ZI","2"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","701243","EIXO PRINCIPAL BV CADENA","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","813492","CHAPA ESTABILIZADORA TRASEIRA BV CADENA - ZINCADA","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","103549","TERMINAL FASTON FEMEA ISOLADO 0,5-1,5MM","4"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","100802","TRANSMISSOR 433MHZ REMOTE - MODELO: AGL-E2  (DIGITAL KEY 6P20 BLACK)","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401228","PARAFUSO ALLEN RI M3 X 16 ZI","4"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401160","PARAFUSO MQ HXL M5 X 16MM RI T25 ZBR","31"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813485","BASE DE SUPORTE DO MOTORREDUTOR BV CADENA - CINZA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813486","CARCAÇA TRASEIRA BV CADENA - CINZA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813487","TAMPA INFERIOR BV CADENA - CINZA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813488","TAMPA SUPERIOR BV CADENA - CINZA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401173","REBITE C/ROSCA SEXT. M5 CAB. PLANA ZB","26"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813489","CARCAÇA FRONTAL BV CADENA - CINZA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813152","BASE DA CENTRAL DESLIZANTE INVERTER","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","804426","TAMPA DA CENTRAL DESLIZANTE INVERTER","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813039","VENEZIANA DOS MOTORES","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401044","PARAFUSO A/A PAN PHS 2.9 X 9.5","8"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","402012","ANEL ELÁSTICO E-20","3"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813234","CHAVETA 8MMX33,4MM","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813094","ENGRENAGEM INTERNA DE 1 ENTRADA DZ E NEWBV","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813253","SEM FIM DE 1 ENTRADA AÇO","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","411015","ROLAMENTOS 6004 ZZ","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813395","PASSA FIO DO NEW BV","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401161","PARAFUSO PAN ZBR P/ CHAVE TORX M5 X 20MM T25","6"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813265","CARCAÇA SUPERIOR NEW BV","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813259","CARCAÇA INFERIOR NEW BV COM FURO ENCODER","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","402013","RETENTOR GR 20X30X7 TC GTOP","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813267","SUPORTE ENCODER","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813266","TAMPA ENCODER","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401012","PARAFUSO 3.5 X 13 CH. PH - OXI","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","402034","ANEL DE RETENÇÃO ORING INTERNO 14MM X 2,6MM","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813274","TAMPÃO P/ EIXO MOTOR DZ E GABINETE CANCELA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813260","CALÇO DO ESTATOR NEW BV","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","412024","ESTATOR BOBINADO AGL NEW BV P39 04 42Z 127V 60HZ","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","402015","ANEL ELÁSTICO E12","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","411017","ROLAMENTOS 6201-08 ZZ C3","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","804430","CAPA DO ROLAMENTO DOS MOTORES","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","402019","PINO ELÁSTICO 4 X 24MM","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","412163","ROTOR AGL NEW BV P39","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401007","PARAFUSO 4.8 X 13 A/A PN. PH - ZI","4"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","101553","SENSOR EFEITO HALL AH3781-P-B 0,30W HALL LATCH SWITCH SIP-3 BULK (AH3781-P-B)","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","911080","PLACA REVISADA CENTRAL FLEX","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","102806","MICRO CHAVE NS0-040D PARA BV CORRENTE","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","103131","CABO CONECTOR TERMINAL WHITE WIRE BLK-PH-3P L500 BOX (BLK-PH-3P L500)","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","811851","CAIXA MOTOR BV CADENA 25,6X21,6X32,5","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","811505","SACO PLASTICO TRANSPARENTE 14CM X 9CM","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","811311","ETIQUETA ADES. BOPP FOSCO C/DFAM 50MM X 25MM X 02 CAR","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","811306","ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","103064","CONECTOR FÊMEA EC601V-5.08-3P GREEN BAG/BULK (EC601V-5.08-3P)","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","701256","COROA Z11 PARA BV CADENA (P/ CORRENTE ASA 410) - BRUTO","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813490","SUPORTE DO MICRO SWICH BV CADENA - ZINCADO","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813491","MANCAL DE ENCAIXE DO ACIONAMENTO BV CADENA - CINZA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","401230","PORCA BAIXA M20 ZI","2"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","701243","EIXO PRINCIPAL BV CADENA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","813492","CHAPA ESTABILIZADORA TRASEIRA BV CADENA - ZINCADA","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","103549","TERMINAL FASTON FEMEA ISOLADO 0,5-1,5MM","4"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","101309","CAPACITOR FIXO C/DIELETRICO DE POLIPROPILENO BIORIENTADO P/MOTORES CMRW CANECA PLASTICA 30UF 250V 50","1"
"2008103","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 127V SEM ACIONAMENTO EX","100802","TRANSMISSOR 433MHZ REMOTE - MODELO: AGL-E2  (DIGITAL KEY 6P20 BLACK)","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401228","PARAFUSO ALLEN RI M3 X 16 ZI","4"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401160","PARAFUSO MQ HXL M5 X 16MM RI T25 ZBR","31"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813485","BASE DE SUPORTE DO MOTORREDUTOR BV CADENA - CINZA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813486","CARCAÇA TRASEIRA BV CADENA - CINZA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813487","TAMPA INFERIOR BV CADENA - CINZA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813488","TAMPA SUPERIOR BV CADENA - CINZA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401173","REBITE C/ROSCA SEXT. M5 CAB. PLANA ZB","26"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813489","CARCAÇA FRONTAL BV CADENA - CINZA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813152","BASE DA CENTRAL DESLIZANTE INVERTER","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","804426","TAMPA DA CENTRAL DESLIZANTE INVERTER","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813039","VENEZIANA DOS MOTORES","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401044","PARAFUSO A/A PAN PHS 2.9 X 9.5","8"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","402012","ANEL ELÁSTICO E-20","3"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813234","CHAVETA 8MMX33,4MM","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813094","ENGRENAGEM INTERNA DE 1 ENTRADA DZ E NEWBV","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813253","SEM FIM DE 1 ENTRADA AÇO","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","411015","ROLAMENTOS 6004 ZZ","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813395","PASSA FIO DO NEW BV","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401161","PARAFUSO PAN ZBR P/ CHAVE TORX M5 X 20MM T25","6"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813265","CARCAÇA SUPERIOR NEW BV","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813259","CARCAÇA INFERIOR NEW BV COM FURO ENCODER","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","402013","RETENTOR GR 20X30X7 TC GTOP","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813267","SUPORTE ENCODER","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813266","TAMPA ENCODER","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401012","PARAFUSO 3.5 X 13 CH. PH - OXI","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","402034","ANEL DE RETENÇÃO ORING INTERNO 14MM X 2,6MM","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813274","TAMPÃO P/ EIXO MOTOR DZ E GABINETE CANCELA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813260","CALÇO DO ESTATOR NEW BV","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","412159","ESTATOR BOBINADO AGL DESL P39 4P 3F 110V 60HZ","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","402015","ANEL ELÁSTICO E12","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","411017","ROLAMENTOS 6201-08 ZZ C3","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","804430","CAPA DO ROLAMENTO DOS MOTORES","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","402019","PINO ELÁSTICO 4 X 24MM","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","412163","ROTOR AGL NEW BV P39","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401007","PARAFUSO 4.8 X 13 A/A PN. PH - ZI","4"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","101553","SENSOR EFEITO HALL AH3781-P-B 0,30W HALL LATCH SWITCH SIP-3 BULK (AH3781-P-B)","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","911124","PLACA REVISADA NOVA CENTRAL INVERSORA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","102806","MICRO CHAVE NS0-040D PARA BV CORRENTE","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","103131","CABO CONECTOR TERMINAL WHITE WIRE BLK-PH-3P L500 BOX (BLK-PH-3P L500)","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","811851","CAIXA MOTOR BV CADENA 25,6X21,6X32,5","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","811505","SACO PLASTICO TRANSPARENTE 14CM X 9CM","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","811311","ETIQUETA ADES. BOPP FOSCO C/DFAM 50MM X 25MM X 02 CAR","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","811306","ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","103064","CONECTOR FÊMEA EC601V-5.08-3P GREEN BAG/BULK (EC601V-5.08-3P)","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","701256","COROA Z11 PARA BV CADENA (P/ CORRENTE ASA 410) - BRUTO","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813490","SUPORTE DO MICRO SWICH BV CADENA - ZINCADO","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813491","MANCAL DE ENCAIXE DO ACIONAMENTO BV CADENA - CINZA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","401230","PORCA BAIXA M20 ZI","2"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","701243","EIXO PRINCIPAL BV CADENA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","813492","CHAPA ESTABILIZADORA TRASEIRA BV CADENA - ZINCADA","1"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","103549","TERMINAL FASTON FEMEA ISOLADO 0,5-1,5MM","4"
"2008104","NEW BV CADENA TURBO 1/2HP INVERTER BIVOLT SEM ACIONAMENTO EX","100802","TRANSMISSOR 433MHZ REMOTE - MODELO: AGL-E2  (DIGITAL KEY 6P20 BLACK)","2"
"2008083","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/4HP 220V","101306","CAPAC. FIXO C/DIEL. DE POLIP. BIOR. P/MOTORES CMRW CANECA PLASTICA 15uf 250V 50","1"
"2008085","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/3HP 220V SEM ACIONAMENTO","101306","CAPAC. FIXO C/DIEL. DE POLIP. BIOR. P/MOTORES CMRW CANECA PLASTICA 15uf 250V 50","1"
"2008086","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO","101306","CAPAC. FIXO C/DIEL. DE POLIP. BIOR. P/MOTORES CMRW CANECA PLASTICA 15uf 250V 50","1"
"2008090","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/4HP 220V SEM ACIONAMENTO EX","101306","CAPAC. FIXO C/DIEL. DE POLIP. BIOR. P/MOTORES CMRW CANECA PLASTICA 15uf 250V 50","1"
"2008101","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/3HP 220V SEM ACIONAMENTO EX","101306","CAPAC. FIXO C/DIEL. DE POLIP. BIOR. P/MOTORES CMRW CANECA PLASTICA 15uf 250V 50","1"
"2008102","CONJ. MOVIMENTADOR TRINO NEW BV CADENA 1/2HP 220V SEM ACIONAMENTO EX","101306","CAPAC. FIXO C/DIEL. DE POLIP. BIOR. P/MOTORES CMRW CANECA PLASTICA 15uf 250V 50","1"
